x	rho	u	p	e	rho_Ex	u_Ex	p_Ex	e_Ex
0.0275	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0285	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0295	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0305	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0315	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0325	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0335	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0345	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0355	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0365	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0375	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0385	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0395	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0405	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0415	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0425	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0435	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0445	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0455	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0465	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0475	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0485	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0495	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0505	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0515	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0525	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0535	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0545	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0555	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0565	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0575	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0585	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0595	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0605	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0615	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0625	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0635	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0645	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0655	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0665	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0675	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0685	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0695	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0705	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0715	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0725	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0735	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0745	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0755	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0765	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0775	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0785	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0795	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0805	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0815	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0825	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0835	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0845	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0855	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0865	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0875	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0885	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0895	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0905	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0915	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0925	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0935	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0945	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0955	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0965	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0975	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0985	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.0995	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1005	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1015	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1025	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1035	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1045	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1055	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1065	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1075	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1085	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1095	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1105	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1115	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1125	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1135	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1145	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1155	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1165	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1175	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1185	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1195	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1205	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1215	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1225	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1235	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1245	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1255	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1265	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1275	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1285	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1295	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1305	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1315	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1325	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1335	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1345	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1355	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1365	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1375	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1385	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1395	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1405	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1415	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1425	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1435	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1445	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1455	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1465	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1475	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1485	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1495	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1505	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1515	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1525	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1535	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1545	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1555	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1565	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1575	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1585	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1595	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1605	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1615	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1625	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1635	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1645	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1655	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1665	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1675	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1685	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1695	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1705	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1715	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1725	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1735	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1745	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1755	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1765	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1775	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1785	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1795	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1805	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1815	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1825	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1835	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1845	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1855	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1865	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1875	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1885	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1895	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1905	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1915	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1925	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1935	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1945	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1955	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1965	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1975	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1985	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.1995	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2005	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2015	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2025	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2035	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2045	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2055	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2065	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2075	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2085	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2095	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2105	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2115	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2125	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2135	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2145	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2155	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2165	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2175	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2185	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2195	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2205	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2215	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2225	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2235	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2245	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2255	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2265	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2275	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2285	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2295	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2305	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2315	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2325	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2335	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2345	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2355	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2365	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2375	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2385	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2395	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2405	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2415	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2425	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2435	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2445	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2455	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2465	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2475	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2485	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2495	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2505	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2515	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2525	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2535	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2545	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2555	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2565	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2575	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2585	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2595	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2605	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2615	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2625	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2635	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2645	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2655	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2665	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2675	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2685	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2695	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2705	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2715	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2725	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2735	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2745	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2755	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2765	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2775	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2785	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2795	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2805	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2815	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2825	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2835	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2845	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2855	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2865	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2875	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2885	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2895	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2905	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2915	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2925	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2935	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2945	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2955	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2965	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2975	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2985	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.2995	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3005	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3015	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3025	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3035	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3045	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3055	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3065	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3075	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3085	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3095	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3105	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3115	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3125	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3135	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3145	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3155	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3165	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3175	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3185	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3195	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3205	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3215	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3225	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3235	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3245	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3255	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3265	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3275	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3285	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3295	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3305	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3315	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3325	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3335	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3345	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3355	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3365	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3375	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3385	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3395	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3405	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3415	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3425	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3435	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3445	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3455	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3465	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
0.3475	5.99924	19.5975	460.894	192.0635.99924	19.5975	460.894	192.063
